Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 14%|█▎        | 625/4582 [01:08<07:29,  8.81it/s]
 14%|█▎        | 626/4582 [01:08<07:21,  8.96it/s]
 14%|█▎        | 627/4582 [01:08<07:11,  9.17it/s]
 14%|█▎        | 628/4582 [01:09<07:09,  9.20it/s]
 14%|█▎        | 629/4582 [01:09<07:09,  9.20it/s]
 14%|█▎        | 630/4582 [01:09<07:09,  9.21it/s]
 14%|█▍        | 631/4582 [01:09<07:05,  9.29it/s]
 14%|█▍        | 632/4582 [01:09<07:12,  9.14it/s]
 14%|█▍        | 633/4582 [01:09<07:14,  9.09it/s]
 14%|█▍        | 634/4582 [01:09<07:09,  9.19it/s]
 14%|█▍        | 635/4582 [01:09<07:08,  9.22it/s]
 14%|█▍        | 636/4582 [01:09<07:25,  8.85it/s]
 14%|█▍        | 637/4582 [01:10<07:25,  8.86it/s]
 14%|█▍        | 638/4582 [01:10<07:24,  8.87it/s]
 14%|█▍        | 639/4582 [01:10<07:25,  8.86it/s]
 14%|█▍        | 640/4582 [01:10<07:23,  8.88it/s]
 14%|█▍        | 641/4582 [01:10<07:25,  8.85it/s]
 14%|█▍        | 642/4582 [01:10<07:32,  8.70it/s]
 14%|█▍        | 643/4582 [01:10<07:32,  8.70it/s]
 14%|█▍        | 644/4582 [01:10<07:29,  8.75it/s]
 14%|█▍        | 645/4582 [01:10<07:31,  8.72it/s]
 14%|█▍        | 646/4582 [01:11<07:30,  8.73it/s]
 14%|█▍        | 647/4582 [01:11<07:26,  8.81it/s]
 14%|█▍        | 648/4582 [01:11<07:25,  8.83it/s]
 14%|█▍        | 649/4582 [01:11<07:30,  8.73it/s]
 14%|█▍        | 650/4582 [01:11<07:30,  8.73it/s]
 14%|█▍        | 651/4582 [01:11<07:30,  8.73it/s]
 14%|█▍        | 652/4582 [01:11<07:24,  8.85it/s]
 14%|█▍        | 653/4582 [01:11<07:23,  8.85it/s]
 14%|█▍        | 654/4582 [01:11<07:22,  8.88it/s]
 14%|█▍        | 655/4582 [01:12<07:12,  9.09it/s]
 14%|█▍        | 656/4582 [01:12<07:09,  9.15it/s]
 14%|█▍        | 657/4582 [01:12<07:04,  9.25it/s]
 14%|█▍        | 658/4582 [01:12<07:01,  9.32it/s]
 14%|█▍        | 659/4582 [01:12<06:57,  9.39it/s]
 14%|█▍        | 660/4582 [01:12<07:05,  9.22it/s]
 14%|█▍        | 661/4582 [01:12<07:14,  9.03it/s]
 14%|█▍        | 662/4582 [01:12<07:11,  9.09it/s]
 14%|█▍        | 663/4582 [01:12<07:07,  9.17it/s]
 14%|█▍        | 664/4582 [01:13<07:08,  9.15it/s]
 15%|█▍        | 665/4582 [01:13<07:09,  9.11it/s]
 15%|█▍        | 666/4582 [01:13<07:04,  9.23it/s]
 15%|█▍        | 667/4582 [01:13<07:02,  9.27it/s]
 15%|█▍        | 668/4582 [01:13<07:04,  9.23it/s]
 15%|█▍        | 669/4582 [01:13<07:11,  9.06it/s]
 15%|█▍        | 670/4582 [01:13<07:13,  9.03it/s]
 15%|█▍        | 671/4582 [01:13<07:13,  9.03it/s]
 15%|█▍        | 672/4582 [01:13<07:06,  9.18it/s]
 15%|█▍        | 673/4582 [01:14<07:08,  9.11it/s]
 15%|█▍        | 674/4582 [01:14<07:12,  9.04it/s]
 15%|█▍        | 675/4582 [01:14<07:15,  8.97it/s]
 15%|█▍        | 676/4582 [01:14<07:09,  9.09it/s]
 15%|█▍        | 677/4582 [01:14<07:08,  9.11it/s]
 15%|█▍        | 678/4582 [01:14<07:07,  9.13it/s]
 15%|█▍        | 679/4582 [01:14<07:06,  9.15it/s]
 15%|█▍        | 680/4582 [01:14<06:59,  9.30it/s]
 15%|█▍        | 681/4582 [01:14<06:59,  9.30it/s]
 15%|█▍        | 682/4582 [01:14<06:56,  9.36it/s]
 15%|█▍        | 683/4582 [01:15<06:55,  9.39it/s]
 15%|█▍        | 684/4582 [01:15<06:52,  9.44it/s]
 15%|█▍        | 685/4582 [01:15<06:56,  9.35it/s]
 15%|█▍        | 686/4582 [01:15<07:01,  9.25it/s]
 15%|█▍        | 687/4582 [01:15<07:00,  9.26it/s]
 15%|█▌        | 688/4582 [01:15<07:03,  9.20it/s]
 15%|█▌        | 689/4582 [01:15<07:08,  9.09it/s]
 15%|█▌        | 690/4582 [01:15<07:05,  9.14it/s]
 15%|█▌        | 691/4582 [01:15<07:04,  9.16it/s]
 15%|█▌        | 692/4582 [01:16<07:01,  9.24it/s]
 15%|█▌        | 693/4582 [01:16<07:16,  8.90it/s]
 15%|█▌        | 694/4582 [01:16<07:11,  9.01it/s]
 15%|█▌        | 695/4582 [01:16<07:06,  9.11it/s]
 15%|█▌        | 696/4582 [01:16<07:07,  9.08it/s]
 15%|█▌        | 697/4582 [01:16<07:09,  9.05it/s]
 15%|█▌        | 698/4582 [01:16<07:08,  9.07it/s]
 15%|█▌        | 699/4582 [01:16<07:04,  9.14it/s]
 15%|█▌        | 700/4582 [01:16<07:06,  9.11it/s]
 15%|█▌        | 701/4582 [01:17<07:05,  9.12it/s]
 15%|█▌        | 702/4582 [01:17<07:00,  9.23it/s]
 15%|█▌        | 703/4582 [01:17<06:57,  9.28it/s]
 15%|█▌        | 704/4582 [01:17<06:59,  9.25it/s]
 15%|█▌        | 705/4582 [01:17<06:57,  9.29it/s]
 15%|█▌        | 706/4582 [01:17<07:10,  9.00it/s]
 15%|█▌        | 707/4582 [01:17<07:09,  9.03it/s]
 15%|█▌        | 708/4582 [01:17<07:06,  9.07it/s]
 15%|█▌        | 709/4582 [01:17<07:04,  9.13it/s]
 15%|█▌        | 710/4582 [01:18<07:04,  9.13it/s]
 16%|█▌        | 711/4582 [01:18<06:58,  9.24it/s]
 16%|█▌        | 712/4582 [01:18<07:01,  9.19it/s]
 16%|█▌        | 713/4582 [01:18<07:02,  9.15it/s]
 16%|█▌        | 714/4582 [01:18<06:58,  9.25it/s]
 16%|█▌        | 715/4582 [01:18<06:56,  9.28it/s]
 16%|█▌        | 716/4582 [01:18<06:56,  9.29it/s]
 16%|█▌        | 717/4582 [01:18<07:09,  9.00it/s]
 16%|█▌        | 718/4582 [01:18<07:07,  9.05it/s]
 16%|█▌        | 719/4582 [01:19<07:05,  9.07it/s]
 16%|█▌        | 720/4582 [01:19<07:08,  9.01it/s]
 16%|█▌        | 721/4582 [01:19<07:05,  9.08it/s]
 16%|█▌        | 722/4582 [01:19<07:03,  9.12it/s]
 16%|█▌        | 723/4582 [01:19<07:02,  9.14it/s]
 16%|█▌        | 724/4582 [01:19<07:02,  9.13it/s]
 16%|█▌        | 725/4582 [01:19<06:57,  9.24it/s]
 16%|█▌        | 726/4582 [01:19<07:05,  9.07it/s]
 16%|█▌        | 727/4582 [01:19<07:07,  9.02it/s]
 16%|█▌        | 728/4582 [01:20<07:05,  9.05it/s]
 16%|█▌        | 729/4582 [01:20<07:01,  9.14it/s]
 16%|█▌        | 730/4582 [01:20<06:56,  9.25it/s]
 16%|█▌        | 731/4582 [01:20<07:06,  9.03it/s]
 16%|█▌        | 732/4582 [01:20<07:01,  9.13it/s]
 16%|█▌        | 733/4582 [01:20<07:19,  8.76it/s]
 16%|█▌        | 734/4582 [01:20<07:10,  8.95it/s]
 16%|█▌        | 735/4582 [01:20<07:08,  8.97it/s]
 16%|█▌        | 736/4582 [01:20<07:08,  8.98it/s]
 16%|█▌        | 737/4582 [01:21<07:09,  8.96it/s]
 16%|█▌        | 738/4582 [01:21<07:08,  8.97it/s]
 16%|█▌        | 739/4582 [01:21<07:09,  8.94it/s]
 16%|█▌        | 740/4582 [01:21<07:03,  9.06it/s]
 16%|█▌        | 741/4582 [01:21<06:56,  9.22it/s]
 16%|█▌        | 742/4582 [01:21<06:56,  9.21it/s]
 16%|█▌        | 743/4582 [01:21<07:00,  9.12it/s]
 16%|█▌        | 744/4582 [01:21<06:59,  9.16it/s]
 16%|█▋        | 745/4582 [01:21<06:53,  9.27it/s]
 16%|█▋        | 746/4582 [01:22<06:55,  9.24it/s]
 16%|█▋        | 747/4582 [01:22<06:53,  9.27it/s]
 16%|█▋        | 748/4582 [01:22<06:54,  9.26it/s]
 16%|█▋        | 749/4582 [01:22<06:54,  9.25it/s]
 16%|█▋        | 750/4582 [01:22<06:55,  9.22it/s]
 16%|█▋        | 751/4582 [01:22<06:52,  9.29it/s]
 16%|█▋        | 752/4582 [01:22<06:53,  9.26it/s]
 16%|█▋        | 753/4582 [01:22<06:57,  9.18it/s]
 16%|█▋        | 754/4582 [01:22<06:51,  9.30it/s]
 16%|█▋        | 755/4582 [01:22<06:52,  9.28it/s]
 16%|█▋        | 756/4582 [01:23<06:56,  9.19it/s]
 17%|█▋        | 757/4582 [01:23<06:54,  9.23it/s]
 17%|█▋        | 758/4582 [01:23<06:55,  9.21it/s]
 17%|█▋        | 759/4582 [01:23<06:53,  9.25it/s]
 17%|█▋        | 760/4582 [01:23<06:54,  9.22it/s]
 17%|█▋        | 761/4582 [01:23<06:50,  9.31it/s]
 17%|█▋        | 762/4582 [01:23<06:50,  9.30it/s]
 17%|█▋        | 763/4582 [01:23<06:55,  9.18it/s]
 17%|█▋        | 764/4582 [01:23<07:00,  9.08it/s]
 17%|█▋        | 765/4582 [01:24<06:57,  9.14it/s]
 17%|█▋        | 766/4582 [01:24<06:52,  9.26it/s]
 17%|█▋        | 767/4582 [01:24<06:50,  9.30it/s]
 17%|█▋        | 768/4582 [01:24<06:46,  9.38it/s]
 17%|█▋        | 769/4582 [01:24<06:45,  9.40it/s]
 17%|█▋        | 770/4582 [01:24<06:40,  9.53it/s]
 17%|█▋        | 771/4582 [01:24<06:42,  9.46it/s]
 17%|█▋        | 772/4582 [01:24<06:40,  9.51it/s]
 17%|█▋        | 773/4582 [01:24<06:39,  9.55it/s]
 17%|█▋        | 774/4582 [01:25<06:46,  9.37it/s]
 17%|█▋        | 775/4582 [01:25<06:52,  9.22it/s]
 17%|█▋        | 776/4582 [01:25<06:54,  9.19it/s]
 17%|█▋        | 777/4582 [01:25<06:47,  9.34it/s]
 17%|█▋        | 778/4582 [01:25<06:45,  9.37it/s]
 17%|█▋        | 779/4582 [01:25<06:48,  9.30it/s]
 17%|█▋        | 780/4582 [01:25<06:50,  9.27it/s]
 17%|█▋        | 781/4582 [01:25<07:03,  8.98it/s]
 17%|█▋        | 782/4582 [01:25<07:03,  8.97it/s]
 17%|█▋        | 783/4582 [01:26<07:04,  8.96it/s]
 17%|█▋        | 784/4582 [01:26<07:08,  8.87it/s]
 17%|█▋        | 785/4582 [01:26<07:03,  8.96it/s]
 17%|█▋        | 786/4582 [01:26<07:01,  9.01it/s]
 17%|█▋        | 787/4582 [01:26<06:59,  9.05it/s]
 17%|█▋        | 788/4582 [01:26<07:00,  9.02it/s]
 17%|█▋        | 789/4582 [01:26<06:54,  9.14it/s]
 17%|█▋        | 790/4582 [01:26<06:56,  9.11it/s]
 17%|█▋        | 791/4582 [01:26<06:52,  9.20it/s]
 17%|█▋        | 792/4582 [01:27<06:52,  9.19it/s]
 17%|█▋        | 793/4582 [01:27<06:47,  9.31it/s]
 17%|█▋        | 794/4582 [01:27<06:46,  9.33it/s]
 17%|█▋        | 795/4582 [01:27<06:54,  9.13it/s]
 17%|█▋        | 796/4582 [01:27<06:53,  9.17it/s]
 17%|█▋        | 797/4582 [01:27<06:48,  9.27it/s]
 17%|█▋        | 798/4582 [01:27<06:48,  9.27it/s]
 17%|█▋        | 799/4582 [01:27<06:44,  9.36it/s]
 17%|█▋        | 800/4582 [01:27<06:41,  9.42it/s]
 17%|█▋        | 801/4582 [01:27<06:38,  9.48it/s]
 18%|█▊        | 802/4582 [01:28<06:39,  9.45it/s]
 18%|█▊        | 803/4582 [01:28<06:42,  9.39it/s]
 18%|█▊        | 804/4582 [01:28<06:43,  9.37it/s]
 18%|█▊        | 805/4582 [01:28<06:41,  9.41it/s]
 18%|█▊        | 806/4582 [01:28<06:47,  9.26it/s]
 18%|█▊        | 807/4582 [01:28<06:54,  9.12it/s]
 18%|█▊        | 808/4582 [01:28<06:56,  9.05it/s]
 18%|█▊        | 809/4582 [01:28<06:53,  9.13it/s]
 18%|█▊        | 810/4582 [01:28<06:57,  9.03it/s]
 18%|█▊        | 811/4582 [01:29<06:55,  9.07it/s]
 18%|█▊        | 812/4582 [01:29<06:54,  9.10it/s]
 18%|█▊        | 813/4582 [01:29<06:58,  9.00it/s]
 18%|█▊        | 814/4582 [01:29<07:07,  8.81it/s]
 18%|█▊        | 815/4582 [01:29<07:03,  8.88it/s]
 18%|█▊        | 816/4582 [01:29<06:56,  9.04it/s]
 18%|█▊        | 817/4582 [01:29<06:54,  9.08it/s]
 18%|█▊        | 818/4582 [01:29<06:52,  9.13it/s]
 18%|█▊        | 819/4582 [01:29<06:52,  9.12it/s]
 18%|█▊        | 820/4582 [01:30<06:47,  9.22it/s]
 18%|█▊        | 821/4582 [01:30<06:43,  9.31it/s]
 18%|█▊        | 822/4582 [01:30<06:47,  9.23it/s]
 18%|█▊        | 823/4582 [01:30<06:45,  9.27it/s]
 18%|█▊        | 824/4582 [01:30<06:43,  9.30it/s]
 18%|█▊        | 825/4582 [01:30<06:42,  9.33it/s]
 18%|█▊        | 826/4582 [01:30<06:42,  9.34it/s]
 18%|█▊        | 827/4582 [01:30<06:44,  9.28it/s]
 18%|█▊        | 828/4582 [01:30<06:38,  9.41it/s]
 18%|█▊        | 829/4582 [01:31<06:41,  9.35it/s]
 18%|█▊        | 830/4582 [01:31<06:47,  9.20it/s]
 18%|█▊        | 831/4582 [01:31<06:49,  9.15it/s]
 18%|█▊        | 832/4582 [01:31<06:52,  9.09it/s]
 18%|█▊        | 833/4582 [01:31<06:50,  9.13it/s]
 18%|█▊        | 834/4582 [01:31<06:43,  9.28it/s]
 18%|█▊        | 835/4582 [01:31<06:52,  9.08it/s]
 18%|█▊        | 836/4582 [01:31<06:58,  8.95it/s]
 18%|█▊        | 837/4582 [01:31<06:53,  9.06it/s]
 18%|█▊        | 838/4582 [01:32<06:54,  9.03it/s]
 18%|█▊        | 839/4582 [01:32<06:55,  9.02it/s]
 18%|█▊        | 840/4582 [01:32<06:56,  8.98it/s]
 18%|█▊        | 841/4582 [01:32<06:53,  9.06it/s]
 18%|█▊        | 842/4582 [01:32<06:59,  8.91it/s]
 18%|█▊        | 843/4582 [01:32<06:57,  8.95it/s]
 18%|█▊        | 844/4582 [01:32<06:54,  9.02it/s]
 18%|█▊        | 845/4582 [01:32<06:46,  9.20it/s]
 18%|█▊        | 846/4582 [01:32<06:46,  9.19it/s]
 18%|█▊        | 847/4582 [01:32<06:48,  9.15it/s]
 19%|█▊        | 848/4582 [01:33<06:44,  9.23it/s]
 19%|█▊        | 849/4582 [01:33<06:48,  9.15it/s]
 19%|█▊        | 850/4582 [01:33<06:52,  9.05it/s]
 19%|█▊        | 851/4582 [01:33<06:47,  9.16it/s]
 19%|█▊        | 852/4582 [01:33<06:41,  9.30it/s]
 19%|█▊        | 853/4582 [01:33<06:43,  9.24it/s]
 19%|█▊        | 854/4582 [01:33<06:49,  9.10it/s]
 19%|█▊        | 855/4582 [01:33<06:42,  9.25it/s]
 19%|█▊        | 856/4582 [01:33<06:45,  9.18it/s]
 19%|█▊        | 857/4582 [01:34<06:42,  9.25it/s]
 19%|█▊        | 858/4582 [01:34<06:40,  9.30it/s]
 19%|█▊        | 859/4582 [01:34<06:41,  9.27it/s]
 19%|█▉        | 860/4582 [01:34<06:41,  9.28it/s]
 19%|█▉        | 861/4582 [01:34<06:39,  9.32it/s]
 19%|█▉        | 862/4582 [01:34<06:35,  9.41it/s]
 19%|█▉        | 863/4582 [01:34<06:40,  9.28it/s]
 19%|█▉        | 864/4582 [01:34<06:41,  9.25it/s]
 19%|█▉        | 865/4582 [01:34<06:41,  9.26it/s]
 19%|█▉        | 866/4582 [01:35<06:42,  9.24it/s]
 19%|█▉        | 867/4582 [01:35<06:39,  9.30it/s]
 19%|█▉        | 868/4582 [01:35<06:38,  9.32it/s]
 19%|█▉        | 869/4582 [01:35<06:48,  9.09it/s]
 19%|█▉        | 870/4582 [01:35<06:47,  9.12it/s]
 19%|█▉        | 871/4582 [01:35<06:44,  9.19it/s]
 19%|█▉        | 872/4582 [01:35<06:46,  9.12it/s]
 19%|█▉        | 873/4582 [01:35<06:45,  9.14it/s]
 19%|█▉        | 874/4582 [01:35<06:53,  8.97it/s]
 19%|█▉        | 875/4582 [01:36<06:51,  9.02it/s]
 19%|█▉        | 876/4582 [01:36<06:51,  9.00it/s]
 19%|█▉        | 877/4582 [01:36<07:00,  8.81it/s]
 19%|█▉        | 878/4582 [01:36<06:51,  9.01it/s]
 19%|█▉        | 879/4582 [01:36<06:51,  9.00it/s]
 19%|█▉        | 880/4582 [01:36<06:46,  9.12it/s]
 19%|█▉        | 881/4582 [01:36<06:42,  9.21it/s]
 19%|█▉        | 882/4582 [01:36<06:41,  9.21it/s]
 19%|█▉        | 883/4582 [01:36<06:44,  9.14it/s]
 19%|█▉        | 884/4582 [01:37<06:48,  9.05it/s]
 19%|█▉        | 885/4582 [01:37<06:47,  9.06it/s]
 19%|█▉        | 886/4582 [01:37<06:41,  9.20it/s]
 19%|█▉        | 887/4582 [01:37<06:41,  9.19it/s]
 19%|█▉        | 888/4582 [01:37<06:37,  9.29it/s]
 19%|█▉        | 889/4582 [01:37<06:37,  9.29it/s]
 19%|█▉        | 890/4582 [01:37<06:35,  9.33it/s]
 19%|█▉        | 891/4582 [01:37<06:38,  9.27it/s]
 19%|█▉        | 892/4582 [01:37<06:35,  9.33it/s]
 19%|█▉        | 893/4582 [01:38<06:37,  9.28it/s]
 20%|█▉        | 894/4582 [01:38<06:39,  9.24it/s]
 20%|█▉        | 895/4582 [01:38<06:35,  9.33it/s]
 20%|█▉        | 896/4582 [01:38<06:36,  9.31it/s]
 20%|█▉        | 897/4582 [01:38<06:33,  9.36it/s]
 20%|█▉        | 898/4582 [01:38<06:34,  9.33it/s]
 20%|█▉        | 899/4582 [01:38<06:36,  9.30it/s]
 20%|█▉        | 900/4582 [01:38<06:45,  9.08it/s]
 20%|█▉        | 901/4582 [01:38<06:43,  9.12it/s]
 20%|█▉        | 902/4582 [01:38<06:43,  9.12it/s]
 20%|█▉        | 903/4582 [01:39<06:40,  9.19it/s]
 20%|█▉        | 904/4582 [01:39<06:37,  9.25it/s]
 20%|█▉        | 905/4582 [01:39<06:31,  9.38it/s]
 20%|█▉        | 906/4582 [01:39<06:28,  9.46it/s]
 20%|█▉        | 907/4582 [01:39<06:28,  9.45it/s]
 20%|█▉        | 908/4582 [01:39<06:34,  9.32it/s]
 20%|█▉        | 909/4582 [01:39<06:47,  9.01it/s]
 20%|█▉        | 910/4582 [01:39<06:43,  9.09it/s]
 20%|█▉        | 911/4582 [01:39<06:36,  9.25it/s]
 20%|█▉        | 912/4582 [01:40<06:36,  9.26it/s]
 20%|█▉        | 913/4582 [01:40<06:34,  9.30it/s]
 20%|█▉        | 914/4582 [01:40<06:36,  9.25it/s]
 20%|█▉        | 915/4582 [01:40<06:39,  9.17it/s]
 20%|█▉        | 916/4582 [01:40<06:40,  9.16it/s]
 20%|██        | 917/4582 [01:40<06:33,  9.31it/s]
 20%|██        | 918/4582 [01:40<06:32,  9.34it/s]
 20%|██        | 919/4582 [01:40<06:32,  9.34it/s]
 20%|██        | 920/4582 [01:40<06:32,  9.33it/s]
 20%|██        | 921/4582 [01:41<06:27,  9.45it/s]
 20%|██        | 922/4582 [01:41<06:40,  9.15it/s]
 20%|██        | 923/4582 [01:41<06:35,  9.25it/s]
 20%|██        | 924/4582 [01:41<06:36,  9.23it/s]
 20%|██        | 925/4582 [01:41<06:40,  9.14it/s]
 20%|██        | 926/4582 [01:41<06:34,  9.27it/s]
 20%|██        | 927/4582 [01:41<06:35,  9.24it/s]
 20%|██        | 928/4582 [01:41<06:33,  9.28it/s]
 20%|██        | 929/4582 [01:41<06:30,  9.35it/s]
 20%|██        | 930/4582 [01:41<06:30,  9.35it/s]
 20%|██        | 931/4582 [01:42<06:34,  9.26it/s]
 20%|██        | 932/4582 [01:42<06:38,  9.17it/s]
 20%|██        | 933/4582 [01:42<06:38,  9.15it/s]
 20%|██        | 934/4582 [01:42<06:38,  9.17it/s]
 20%|██        | 935/4582 [01:42<06:39,  9.13it/s]
 20%|██        | 936/4582 [01:42<06:43,  9.04it/s]
 20%|██        | 937/4582 [01:42<06:45,  8.99it/s]
 20%|██        | 938/4582 [01:42<06:44,  9.01it/s]
 20%|██        | 939/4582 [01:42<06:39,  9.12it/s]
 21%|██        | 940/4582 [01:43<06:35,  9.20it/s]
 21%|██        | 941/4582 [01:43<06:45,  8.99it/s]
 21%|██        | 942/4582 [01:43<06:44,  9.00it/s]
 21%|██        | 943/4582 [01:43<06:37,  9.16it/s]
 21%|██        | 944/4582 [01:43<06:34,  9.23it/s]
 21%|██        | 945/4582 [01:43<06:32,  9.26it/s]
 21%|██        | 946/4582 [01:43<06:33,  9.23it/s]
 21%|██        | 947/4582 [01:43<06:28,  9.35it/s]
 21%|██        | 948/4582 [01:43<06:33,  9.24it/s]
 21%|██        | 949/4582 [01:44<06:36,  9.15it/s]
 21%|██        | 950/4582 [01:44<06:35,  9.19it/s]
 21%|██        | 951/4582 [01:44<06:34,  9.20it/s]
 21%|██        | 952/4582 [01:44<06:45,  8.96it/s]
 21%|██        | 953/4582 [01:44<06:40,  9.06it/s]
 21%|██        | 954/4582 [01:44<06:36,  9.14it/s]
 21%|██        | 955/4582 [01:44<06:30,  9.28it/s]
 21%|██        | 956/4582 [01:44<06:29,  9.31it/s]
 21%|██        | 957/4582 [01:44<06:29,  9.30it/s]
 21%|██        | 958/4582 [01:45<06:38,  9.10it/s]
 21%|██        | 959/4582 [01:45<06:37,  9.12it/s]
 21%|██        | 960/4582 [01:45<06:34,  9.19it/s]
 21%|██        | 961/4582 [01:45<06:34,  9.18it/s]
 21%|██        | 962/4582 [01:45<06:34,  9.16it/s]
 21%|██        | 963/4582 [01:45<06:31,  9.24it/s]
 21%|██        | 964/4582 [01:45<06:25,  9.38it/s]
 21%|██        | 965/4582 [01:45<06:30,  9.25it/s]
 21%|██        | 966/4582 [01:45<06:33,  9.19it/s]
 21%|██        | 967/4582 [01:46<06:31,  9.24it/s]
 21%|██        | 968/4582 [01:46<06:38,  9.06it/s]
 21%|██        | 969/4582 [01:46<06:30,  9.24it/s]
 21%|██        | 970/4582 [01:46<06:31,  9.23it/s]
 21%|██        | 971/4582 [01:46<06:39,  9.04it/s]
 21%|██        | 972/4582 [01:46<06:50,  8.79it/s]
 21%|██        | 973/4582 [01:46<06:46,  8.87it/s]
 21%|██▏       | 974/4582 [01:46<06:36,  9.09it/s]
 21%|██▏       | 975/4582 [01:46<06:30,  9.24it/s]
 21%|██▏       | 976/4582 [01:47<06:37,  9.07it/s]
 21%|██▏       | 977/4582 [01:47<06:34,  9.15it/s]
 21%|██▏       | 978/4582 [01:47<06:43,  8.94it/s]
 21%|██▏       | 979/4582 [01:47<06:38,  9.05it/s]
 21%|██▏       | 980/4582 [01:47<06:32,  9.18it/s]
 21%|██▏       | 981/4582 [01:47<06:32,  9.18it/s]
 21%|██▏       | 982/4582 [01:47<06:28,  9.26it/s]
 21%|██▏       | 983/4582 [01:47<06:26,  9.31it/s]
 21%|██▏       | 984/4582 [01:47<06:25,  9.34it/s]
 21%|██▏       | 985/4582 [01:48<06:34,  9.13it/s]
 22%|██▏       | 986/4582 [01:48<06:37,  9.04it/s]
 22%|██▏       | 987/4582 [01:48<06:36,  9.07it/s]
 22%|██▏       | 988/4582 [01:48<06:35,  9.09it/s]
 22%|██▏       | 989/4582 [01:48<06:48,  8.79it/s]
 22%|██▏       | 990/4582 [01:48<06:46,  8.83it/s]
 22%|██▏       | 991/4582 [01:48<06:40,  8.96it/s]
 22%|██▏       | 992/4582 [01:48<06:35,  9.08it/s]
 22%|██▏       | 993/4582 [01:48<06:40,  8.96it/s]
 22%|██▏       | 994/4582 [01:49<06:30,  9.18it/s]
 22%|██▏       | 995/4582 [01:49<06:23,  9.35it/s]
 22%|██▏       | 996/4582 [01:49<06:31,  9.16it/s]
 22%|██▏       | 997/4582 [01:49<06:34,  9.08it/s]
 22%|██▏       | 998/4582 [01:49<06:26,  9.27it/s]
 22%|██▏       | 999/4582 [01:49<06:25,  9.29it/s]
 22%|██▏       | 1000/4582 [01:49<06:27,  9.25it/s]
 22%|██▏       | 1001/4582 [01:49<06:27,  9.24it/s]
 22%|██▏       | 1002/4582 [01:49<06:28,  9.21it/s]
 22%|██▏       | 1003/4582 [01:49<06:32,  9.12it/s]
 22%|██▏       | 1004/4582 [01:50<06:30,  9.16it/s]
 22%|██▏       | 1005/4582 [01:50<06:26,  9.25it/s]
 22%|██▏       | 1006/4582 [01:50<06:36,  9.01it/s]
 22%|██▏       | 1007/4582 [01:50<06:34,  9.06it/s]
 22%|██▏       | 1008/4582 [01:50<06:28,  9.19it/s]
 22%|██▏       | 1009/4582 [01:50<06:22,  9.34it/s]
 22%|██▏       | 1010/4582 [01:50<06:24,  9.29it/s]
 22%|██▏       | 1011/4582 [01:50<06:26,  9.25it/s]
 22%|██▏       | 1012/4582 [01:50<06:25,  9.25it/s]
 22%|██▏       | 1013/4582 [01:51<06:22,  9.34it/s]
 22%|██▏       | 1014/4582 [01:51<06:20,  9.37it/s]
 22%|██▏       | 1015/4582 [01:51<06:20,  9.38it/s]
 22%|██▏       | 1016/4582 [01:51<06:18,  9.42it/s]
 22%|██▏       | 1017/4582 [01:51<06:21,  9.36it/s]
 22%|██▏       | 1018/4582 [01:51<06:18,  9.42it/s]
 22%|██▏       | 1019/4582 [01:51<06:16,  9.47it/s]
 22%|██▏       | 1020/4582 [01:51<06:16,  9.45it/s]
 22%|██▏       | 1021/4582 [01:51<06:16,  9.45it/s]
 22%|██▏       | 1022/4582 [01:52<06:29,  9.14it/s]
 22%|██▏       | 1023/4582 [01:52<06:23,  9.29it/s]
 22%|██▏       | 1024/4582 [01:52<06:19,  9.37it/s]
 22%|██▏       | 1025/4582 [01:52<06:14,  9.49it/s]
 22%|██▏       | 1026/4582 [01:52<06:14,  9.49it/s]
 22%|██▏       | 1027/4582 [01:52<06:14,  9.49it/s]
 22%|██▏       | 1028/4582 [01:52<06:23,  9.28it/s]
 22%|██▏       | 1029/4582 [01:52<06:31,  9.08it/s]
 22%|██▏       | 1030/4582 [01:52<06:25,  9.21it/s]
 23%|██▎       | 1031/4582 [01:52<06:22,  9.28it/s]
 23%|██▎       | 1032/4582 [01:53<06:25,  9.20it/s]
 23%|██▎       | 1033/4582 [01:53<06:30,  9.08it/s]
 23%|██▎       | 1034/4582 [01:53<06:36,  8.96it/s]
 23%|██▎       | 1035/4582 [01:53<06:32,  9.03it/s]
 23%|██▎       | 1036/4582 [01:53<06:32,  9.03it/s]
 23%|██▎       | 1037/4582 [01:53<06:27,  9.14it/s]
 23%|██▎       | 1038/4582 [01:53<06:37,  8.92it/s]
 23%|██▎       | 1039/4582 [01:53<06:34,  8.98it/s]
 23%|██▎       | 1040/4582 [01:53<06:28,  9.13it/s]
 23%|██▎       | 1041/4582 [01:54<06:24,  9.20it/s]
 23%|██▎       | 1042/4582 [01:54<06:33,  9.00it/s]
 23%|██▎       | 1043/4582 [01:54<06:34,  8.97it/s]
 23%|██▎       | 1044/4582 [01:54<06:32,  9.02it/s]
 23%|██▎       | 1045/4582 [01:54<06:27,  9.13it/s]
 23%|██▎       | 1046/4582 [01:54<06:27,  9.13it/s]
 23%|██▎       | 1047/4582 [01:54<06:19,  9.30it/s]
